IP,Q3.7,air.content,recycling.content,V10,air.content.coder2,recycling.content.coder2
192.115.139.253,,0,0,1,,
37.26.146.169,אשפה,0,0,1,,
79.183.6.51,,0,0,1,,
62.219.120.109,,0,0,1,,
62.219.54.250,,0,0,1,,
82.81.94.108,"כבישים, מחזור",0,1,1,,
82.81.209.22,חוסר במקומות עם עצים שיתנו מעט אויר,0,0,1,,
37.142.162.208,,0,0,1,,
79.180.162.190,זבל ברחובות,0,0,1,,
132.70.66.9,,0,0,1,,
37.142.163.196,פקקים ,0,0,1,,
176.12.206.85,,0,0,1,,
192.114.23.208,מחזור,0,1,1,,
79.182.69.73,,0,0,1,,
141.226.88.60,,0,0,1,,
2.53.49.120,מיחזור ואשפה,0,1,1,,
141.226.179.212,ניקוז מי גשמים,0,0,1,,
207.232.18.234,,0,0,1,,
2.53.38.15,אין בעיה,0,0,1,,
212.179.121.186,,0,0,1,,
37.26.148.215,,0,0,1,,
84.94.161.133,,0,0,1,,
37.26.146.145,,0,0,1,,
89.237.70.252,,0,0,1,,
37.26.148.165,,0,0,1,,
81.218.44.10,ניקיון,0,0,1,,
109.66.88.124,,0,0,1,,
212.117.136.6,חומרים מסוכנים הנפלטים באזור תעשיה סגולה,0,0,1,,
37.26.146.228,,0,0,1,,
80.178.120.43,,0,0,1,,
77.125.142.212,,0,0,1,,
79.178.96.162,לאניודעת להגדיר את הבעיות ,0,0,1,,
195.192.229.19,זיהום אוויר,1,0,1,,
176.12.156.197,גלילי כלבים ,0,0,1,,
185.120.124.57,,0,0,1,,
5.29.220.80,,0,0,1,,
82.166.146.115,מפעלים,0,0,1,,
46.121.196.142,חוסר מודעות עצמי לאיכות הסביבה ,0,0,1,,
81.218.184.195,,0,0,1,,
2.55.61.40,יתושים / ,0,0,1,,
207.232.54.192,תל אביב,0,0,1,,
84.108.10.189,פשע,0,0,1,,
2.53.133.136,,0,0,1,,
217.132.19.219,"אוטובוסים לא נגישים מספיק. תחנות רחוקות, לוחות זמנים בעייתיים, קשה להגיע למגוון מקומות במהירות.",0,0,1,,
2.53.62.184,,0,0,1,,
2.55.155.68,כל החנויות בתשלום.,0,0,1,,
79.180.57.34,העירייה,0,0,1,,
212.143.222.99,,0,0,1,,
2.55.177.99,,0,0,1,,
2.53.26.19,זיהום אוויר,1,0,1,,
82.81.137.198,"זיהום אוויר מאזור תעשיה בסמוך למקום מגורים,ןמתנועת כלי תחבורה מסיבית בשכונה. בנוסף חום ים ממוסחר ",1,0,1,,
79.181.31.42,,0,0,1,,
37.142.3.212,,0,0,1,,
132.71.163.179,,0,0,1,,
46.19.86.156,חיסול אזורים ירוקים טבעיים לטובת בניה מאסיבית.,0,0,1,,
77.125.88.179,,0,0,1,,
84.109.233.163,,0,0,1,,
79.179.141.118,,0,0,1,,
37.26.148.244,,0,0,1,,
82.81.162.130,,0,0,1,,
80.246.135.51,חוסר שטחים ירוקים,0,0,1,,
46.135.77.196,,0,0,1,,
31.168.88.160,"בעיה חמורה נוכח הקירבה לבז""ן",1,0,1,,
185.149.255.214,,0,0,1,,
84.108.84.179,ארנונה,0,0,1,0,0
132.75.176.2,זיעום אוויר,1,0,1,1,0
176.12.210.53,זיהום אוויר,1,0,1,1,0
81.218.117.167,,0,0,1,,
132.74.177.65,,0,0,1,,
217.132.162.176,,0,0,1,,
109.66.124.181,כמויות זבל / יותר מדי מכוניות פר בית אב,0,0,1,0,0
141.226.232.43,,0,0,1,,
176.12.143.132,,0,0,1,,
62.90.131.122,"הקומפוסט בעכו, נעמן, המפעלים של עכו, איזור התעשיה של חיפה, בתי זיקוק - להמשיך ? ",1,0,1,1,0
212.76.106.141,שכונות מסויימות / ,0,0,1,0,0
192.118.30.102,פ,0,0,1,0,0
46.120.143.185,תאונות דרכים,0,0,1,0,0
77.138.83.31,,0,0,1,,
46.19.85.236,הצמיחה ,0,0,1,0,0
87.69.42.192,בתי זיקוק,1,0,1,1,0
212.199.57.202,לא חושב שיש בעיה,0,0,1,0,0
2.53.161.117,פינוי אשפה ופסולת  גנים ציבוריים,0,0,1,0,0
93.173.6.98,,0,0,1,,
80.179.96.58,אין לי מושג,0,0,1,,
5.29.115.10,,0,0,1,,
2.53.170.164,תשתיות מגורים ,0,0,1,0,0
2.55.12.221,,0,0,1,,
31.168.151.50,"ניקוין בעיר, חנויות, הרבה עובדים זרים יושבים על הספסלים ביום ובלילה במרכז העיר נורא מפחיד...",0,0,1,0,0
46.19.86.183,זיהום אויר ואסדות הגז,1,0,1,1,0
46.19.86.14,בינונית,0,0,1,0,0
77.126.10.163,,0,0,1,,
80.179.6.49,צריך יותר פחי זבל ניקוז יותר טוב ברחובות ויותר מרומות חניה,0,0,1,0,0
2.53.179.169,"צפיפות הרחובות, מדרכות צרות שלא נגישות לנשים עם עגלות. יש לציין כי בסביבת מגורינו יש גנים רבים",0,0,1,0,0
2.53.57.61,,0,0,1,,
77.126.212.99,זיהום המפעלים באזור. שפכים שנשפכים לים. זיהום מכלי תחבורה הרבים כי התחבורה הציבורית לא מתפקדת,1,0,1,1,0
213.57.105.16,זיהום מהתעשייה ובתי הזיקוק,1,0,1,1,0
46.19.86.41,,0,0,1,,
199.203.215.1,,0,0,1,,
193.43.245.250,"תחבורה , תשתיות ",0,0,1,0,0
2.53.63.47,,0,0,1,,
185.120.125.16,,0,0,1,,
81.218.145.219,,0,0,1,,
194.8.88.10,חוסר מודעות לסביבה,0,0,1,0,0
141.226.88.162,מה,0,0,1,,
194.90.73.231,,0,0,1,,
46.19.85.156,"ניקיון ,השקעה בתשתיות השקעה בגנים צבוריים בשכונות ובגני הילדים הערוניים",0,0,1,0,0
37.142.129.174,לא יודעת,0,0,1,,
37.46.39.124,,0,0,1,,
46.19.85.143,,0,0,1,,
141.226.88.186,,0,0,1,,
176.12.143.112,,0,0,1,,
80.179.207.215,,0,0,1,,
77.127.25.146,הרבה זבל של אתרי בנייה בעיקר מימה שראיתי ,0,0,1,0,0
77.127.112.193,,0,0,1,,
87.69.166.247,שימור החוף והחולות / מיחזור / שימוש יעיל במים ואנרגית שמש / תחבורה יעילה,0,0,1,0,1
91.208.139.250,,0,0,1,,
2.53.169.112,בתי זיקוק והמפעלים המפיצים פסולת לאויר. וגם מיכלי האמוניה,1,0,1,0,0
37.60.47.76,,0,0,1,,
81.218.101.3,,0,0,1,,
82.166.114.65,,0,0,1,,
77.138.46.123,,0,0,1,,
2.55.17.56,,0,0,1,,
2.53.185.83,לא יודע,0,0,1,,
84.229.67.97,,0,0,1,,
109.64.3.154,,0,0,1,,
212.235.34.245,המפעלים הכימיים בצ'ק פוסט,0,0,1,1,0
91.227.71.250,ריח של ביוב בחלק מרחובות העיר,0,0,1,1,0
185.32.176.153,זיהום אוויר,1,0,1,1,0
81.218.117.133,,0,0,1,,
199.203.215.1,פקקים וזיהום אוויר,1,0,1,1,0
132.68.28.2,"בתי הזיקוק, כל המפעלים הפטרוכימיים",1,0,1,1,0
217.132.35.8,"בשכונת אם המושבות, הנמצאת בסמוך לאיזור התעשייה סגולה ישנם מידי יום ריחות רעים ואדי גזים הנשרפים מהמפעלים שם. תושבי השכונה הפגינו כבר מספר פעמים על כך. / כמו כן כמובן שיש את עניין בניית הרכבת הקלה לביטול נתיב התחבורה הציבורית ",1,0,1,1,0
91.227.71.250,"אזור תעשיה קרובה לעיר , בתי זיקוק",1,0,1,1,0
37.26.148.250,אי פינוי פסולת למיחזור,0,1,1,0,1
2.53.172.218,,0,0,1,,
46.19.86.211,מפרץ חיפה,1,0,1,0,0
46.19.85.218,ניקוז ובעלי חיים כמו כלבים משותתים,0,0,1,0,0
80.178.116.130,אזור התעשייה,1,0,1,0,0
213.57.105.16,,0,0,1,,
79.176.51.216,"כבישים לא תקינים, כל פעם מסדרים אבל עדיין הרבה מקומות הכבישים לא איכותיים לנסיעה תקינה ובטוחה. / בהמשך לכך מספר שכונות הראות של הצמתים לקויה ואף גובלת בסיכון בטיחותי.",0,0,1,0,0
82.80.160.151,אגני החימצון,0,0,1,0,0
109.226.23.178,מפעלי כימיה,1,0,1,1,0
2.55.55.1,,0,0,1,,
79.179.2.240,,0,0,1,,
46.19.85.37,,0,0,1,,
94.188.158.129,זיהום אוויר,1,0,1,1,0
185.125.12.241,זיהום אוויר ומים,1,0,1,1,0
176.12.219.208,בתי זיקוק,1,0,1,1,0
77.138.54.172,,0,0,1,,
213.57.88.162,"מגורים באותה עיר עם ""ערב רב""- אנשים ברמה מאד נמוכה שמטרידים, סמים, פושעים וכו' וכו'",0,0,1,0,0
89.139.105.55,פגיעה ברצועות חוף על ידי בנייה בלתי פוסקת על כל אדמה פנויה בכיוון הים,0,0,1,0,0
2.55.63.245,יתושים בקיץ / שלוליות בחורף / מחסור בחוגים וגני שעשועים מושקעים וגדולים,0,0,1,0,0
199.203.215.1,זיהום אוויר ופסולת מרובה,1,0,1,1,0
62.219.24.52,,0,0,1,,
199.203.251.74,,0,0,1,,
85.250.116.172,,0,0,1,,
46.19.85.109,זיהום אוויר,1,0,1,1,0
2.53.143.108,.,0,0,1,,
109.186.116.134,,0,0,1,,
46.19.85.7,,0,0,1,,
2.55.62.211,זיהום אוויר,1,0,1,1,0
193.186.163.3,מלא יתושים ומאגרי מים פתוחים.,0,0,1,,
46.19.86.255,,0,0,1,,
77.138.50.196,תושבים לא מנקים אחרי הכלבים שלהם / ,0,0,1,0,0
5.28.138.43,"מיכלי האמוניה ,בתי זיקוק והזיהום בחוף הים",1,0,1,1,0
82.81.59.73,זיהום סביבתי אבל לא של מפעלים כי אם דווא של מקומות כמו נמל חיפה.,0,0,1,0,0
5.29.192.111,,0,0,1,,
79.180.28.206,תחבורה,0,0,1,0,0
46.117.219.128,"מפעלי בז""ן",1,0,1,1,0
93.172.79.110,,0,0,1,,
5.29.207.192,הרבה,0,0,1,,
37.142.167.209,,0,0,1,,
93.172.93.225,הניקוז,0,0,1,,
37.142.161.238,,0,0,1,,
46.19.86.156,"לא מייבשים שלוליות שגורמות למושבה של יתושים, לא מנקים מספיק את הרחובות, הגני ילדים מלאים בצואת חתולים",0,0,1,0,0
193.169.70.108,זיהום אויר,1,0,1,1,0
2.53.129.76,בתי זיקוק והזיהום אוויר,1,0,1,1,0
192.115.206.194,,0,0,1,,
84.108.117.70,,0,0,1,,
109.226.23.178,,0,0,1,,
62.90.220.110,,0,0,1,,
2.53.164.64,,0,0,1,,
213.8.204.68,זיהום אוויר,1,0,1,1,0
46.19.85.151,זיהום אוויר,1,0,1,1,0
31.154.71.1,,0,0,1,,
2.55.25.201,,0,0,1,,
46.19.86.75,,0,0,1,,
37.26.149.180,,0,0,1,,
37.142.163.16,,0,0,1,,
82.81.63.2,,0,0,1,,
2.53.18.152,,0,0,1,,
31.154.81.87,בתי זיקוק ומיכלי האמוניה,1,0,1,1,0
2.53.27.83,,0,0,1,,
84.111.186.15,בעיית תשתיות,0,0,1,0,0
77.138.217.14,יוקר,0,0,1,0,0
62.219.44.190,,0,0,1,,
37.142.29.115,מכירים,0,0,1,0,0
80.246.131.233,פעילי איכות הסביבה,0,0,1,0,0
84.108.121.88,,0,0,1,,
5.29.185.176,זיהום אוויר,1,0,1,1,0
31.186.239.250,,0,0,1,1,0
109.66.62.16,זיהום האוויר,1,0,1,,
62.219.211.230,,0,0,1,,
62.90.111.99,,0,0,1,,
132.71.160.52,,0,0,1,,
81.218.101.3,,0,0,1,,
185.3.147.162,,0,0,1,,
31.168.73.102,,0,0,1,,
2.55.37.158,פחים למחזור,0,1,1,0,1
176.228.146.161,זיהום אוויר,1,0,1,1,0
46.121.218.161,איסוף המחזור,0,1,1,0,1
37.142.231.243,זיהום אוויר ממפעלי אזור המפרץ,1,0,1,1,0
37.142.163.132,,0,0,1,,
31.168.8.110,"מחסור במקום לימוד, הילדות לומדות בקרוונים או במקלטים כי אין מספיק כיתות לימוד,מספר הבנות בכיתה הוא המקסימום שמותר מבחינת החוק. מדובר בבי""ס מגזרי חרדי, שיש אחד כמותו באזור מרכז העיר כך שאין אופציות שונות כמו בציבור החילוני. / ביחס לכמעט 1000 שח לחודשיים ארנונה שזה גבוה לעומת ערים אחרות, אני מצפה לקבל תמורה בסיסית למה שאני משלמת",0,0,1,0,0
77.125.65.35,,0,0,1,,
213.8.114.208,,0,0,1,,
46.19.86.35,,0,0,1,,
141.226.174.9,חינוך,0,0,1,0,0
46.19.85.87,זיהום אוויר,1,0,1,1,0
141.226.180.238,,0,0,1,,
37.26.148.143,,0,0,1,,
46.19.85.177,זיהום אויר,1,0,1,1,0
185.32.179.213,הצפות מים בימים גשומים בשל תשתיות לקויות. יתושים ללא הפסקה בלי שהעירייה דואגת לרסס. זיהום חוף פלמחים,0,0,1,0,0
46.116.252.113,,0,0,1,,
109.186.122.229,,0,0,1,,
2.53.29.144,הזבל שנזרק לפעמים על המדרכות ,0,0,1,0,0
2.53.58.26,,0,0,1,,
82.80.182.34,,0,0,1,,
2.53.183.239,,0,0,1,,
2.53.154.95,,0,0,1,,
46.19.86.240,זיהום אוויר מהבתי הזיקוק,1,0,1,1,0
79.177.103.16,,0,0,1,,
79.180.134.128,פסולת בניין והזנחת רחובות העיר,0,0,1,,
109.66.135.33,זיהום מהמפעלים,1,0,1,,
84.110.56.67,זיהום אוויר,1,0,1,,
37.142.160.74,,0,0,1,,
192.114.17.112,,0,0,1,,
93.172.102.240,בניית מגדלים לאורך הים - משמע חסימה של אוויר הים לשאר חלקי העיר,0,0,1,,
85.65.199.48,,0,0,1,,
176.13.19.48,זיהום אוויר כבדדדדדדד מאוד,1,0,1,,
84.108.171.36,אין לי בעיה מטרידה,0,0,1,,
46.19.86.244,זיהום אוויר,1,0,1,,
37.26.148.229,עליה שאיננה יהודית,0,0,1,,
80.179.118.137,,0,0,1,,
217.132.191.113,,0,0,1,,
84.95.86.72,,0,0,1,,
79.177.201.124,,0,0,1,,
85.64.32.61,כל איזור הצ'ק פוסטט והמפעלםים,1,0,1,,
80.178.162.154,,0,0,1,,
109.186.104.227,המפעלים המזהמים,1,0,1,,
82.81.38.44,,0,0,1,,
85.250.141.252,לא יודעת,0,0,1,,
37.26.146.194,,0,0,1,,
176.12.157.33,הזיהום שנוצר כתוצאה ממיכלי האמוניה וכל הרעלים שמקורם בבתי זיקוק,1,0,1,,
2.53.178.252,אין,0,0,1,,
93.172.138.170,בתי הזיקוק,1,0,1,,
37.26.148.245,,0,0,1,,
195.62.18.252,"זיהום אויר , רחובות מלוכלכים , תחבורה ציבורית לא מפותחת שגורמת לפקקי תנועה נוראים ומזהמים , מעט מידי ריאות ירוקות במרכז העיר .",1,0,1,,
91.227.71.250,,0,0,1,,
37.19.119.173,,0,0,1,,
87.69.227.111,זהום האוויר / תחבורה,1,0,1,,
2.53.176.82,,0,0,1,,
2.53.137.207,זיהום האוויר הנובע מהמפעלים המזהמים,1,0,1,,
141.226.218.20,,0,0,1,,
132.68.80.18,זיהום אוויר,1,0,1,,
31.44.135.237,,0,0,1,,
37.26.146.144,,0,0,1,,
79.182.144.219,,0,0,1,,
37.142.164.87,,0,0,1,,
37.26.148.236,איכות הסביבה ,0,0,1,,
109.186.122.12,בתי זיקוק,0,0,1,,
185.120.126.254,שועלים וחזירי בר באזור כבישי מערב העיר. אבל מעל הכל הבעיה המטרידה ביותר היא פקקי הענק באזור בשעות העומס.,0,0,1,,
46.19.86.180,מרוחק מידי,0,0,1,,
141.226.218.124,גינות ציבוריות,0,0,1,,
195.128.145.14,כבישים (מח' תחבורה) על הפנים / וצפיפיות חניות בשכונות יוקרה,0,0,1,,
176.13.248.128,זיהום. תשתיות. ניקוז לקוי ,0,0,1,,
209.88.198.1,,0,0,1,,
77.125.91.146,אבדן ובזבוז מזון,0,0,1,,
95.86.71.15,,0,0,1,,
89.139.112.1,,0,0,1,,
109.186.122.12,בתי זיקוק,1,0,1,,
84.229.22.157,שימור חוף הים,0,0,1,,
46.31.101.92,,0,0,1,,
176.12.143.69,נקיון וסדר. עקיפת החוק. שחיתות בערייה. ,0,0,1,,
82.80.84.168,לא רואה בעיה סביבתית מטרידה באזור מגוריי,0,0,1,,
93.172.211.58,,0,0,1,,
2.53.20.250,,0,0,1,,
213.151.53.129,,0,0,1,,
2.53.132.5,,0,0,1,,
212.143.43.181,"זיהום אוויר, בתי זיקוק וכדומה. ",1,0,1,,
85.65.209.101,,0,0,1,,
46.19.86.76,לא ממחזרים מספיק,0,1,1,,
82.166.137.92,זיהום אויר,1,0,1,,
37.142.161.100,הבנייה ,0,0,1,,
213.8.204.35,,0,0,1,,
93.172.100.8,זבל שלא מפונה,0,0,1,,
77.139.242.81,זיהום אוויר,1,0,1,,
37.26.146.137,,0,0,1,,
2.53.189.62,הזיהום!!!!,1,0,1,,
91.227.71.250,זיהום האוויר מהמפעלים מסביב,1,0,1,,
31.210.182.50,באזור שלי אין ממש בעיה סביבתית..,0,0,1,,
213.57.47.160,,0,0,1,,
93.172.124.185,,0,0,1,,
62.0.102.190,יעיע,0,0,1,,
77.138.67.107,בתי הזיקוק,1,0,1,,
62.219.229.159,,0,0,1,,
77.138.67.174,,0,0,1,,
79.183.124.174,,0,0,1,,
176.12.141.160,הבנייה של מתחמי העסקים,0,0,1,,
62.219.151.159,"אי מחזור בבתים, אי מודעות לצריכה מופחתחת ושימוש חוזר בדברים",0,1,1,,
80.178.122.66,,0,0,1,,
77.127.72.178,,0,0,1,,
80.246.139.193,אין,0,0,1,,
82.81.140.182,אין מספיק מתקני ספורת,0,0,1,,
2.55.182.112,,0,0,1,,
5.29.201.162,"מפעלי הזיקוק שגורמים לזיהום אוויר כבד באיזור הקריות, / המון כבישים בחיפה הרוסים- מלאי בורות. / ",1,0,1,,
2.53.184.142,.,0,0,1,,
37.142.231.47,,0,0,1,,
176.228.143.193,זיהום אויר(בתי זיקוק ומפעלים דומים),1,0,1,,
141.226.88.102,זיהום אוויר,1,0,1,,
141.226.146.81,,0,0,1,,
2.55.31.42,זיהום,1,0,1,,
46.19.86.76,,0,0,1,,
2.53.174.96,,0,0,1,,
77.125.47.145,חתולי רחוב   ,0,0,1,,
91.208.139.250,זיהום אוויר!,1,0,1,,
80.179.37.248,הרבה זיהום אוויר וחומרים מסוכנים ממפעלים באיזור,1,0,1,,
213.151.37.155,זיהום אויר,1,0,1,,
5.29.241.135,לא משהו מיוחד,0,0,1,,
2.53.59.66,,0,0,1,,
89.139.119.181,,0,0,1,,
2.53.138.49,אשפה ברחובות,0,0,1,,
46.19.86.129,זיהום אויר מכיוון המפרץ (מפעלים),1,0,1,,
79.183.48.3,,0,0,1,,
2.53.5.156,,0,0,1,,
89.237.90.147,"מחסור בשטחים ירוקים, פקקים בכביש החוף",0,0,1,,
82.81.7.184,,0,0,1,,
37.26.147.180,,0,0,1,,
199.203.186.52,יתושים,0,0,1,,
37.142.162.236,מדרכות,0,0,1,,
81.218.33.195,זיהום אוויר,1,0,1,,
77.138.61.129,,0,0,1,,
2.53.138.49,זיהום אויר,1,0,1,,
77.138.63.184,לא יודעת,0,0,1,,
46.116.127.62,יתושים וזיהום אויר,1,0,1,,
5.29.25.147,,0,0,1,,
5.22.134.98,,0,0,1,,
212.179.21.197,,0,0,1,,
77.138.61.204,,0,0,1,,
2.55.178.38,,0,0,1,,
31.210.187.173,זיהום אויר,1,0,1,,
37.142.3.56,,0,0,1,,
37.142.81.188,,0,0,1,,
212.235.115.124,בתי זיקוק!!!!,1,0,1,,
5.29.155.198,בתי זיקוק מיכל הרמוניה זיהום האוויר,1,0,1,,
91.207.90.238,,0,0,1,,
37.142.238.154,,0,0,1,,
212.179.28.215,"זיהום האוויר, וביצות שמביאות הרבה יתושים",1,0,1,,
46.117.215.189,,0,0,1,,
89.139.201.220,,0,0,1,,
79.179.203.14,,0,0,1,,
84.108.248.116,,0,0,1,,
89.237.83.123,זיהום אוויר,1,0,1,,
37.142.7.19,זיהום אויר חמור והימצאות מתקנים מסוכנים,1,0,1,,
89.138.85.160,,0,0,1,,
37.142.171.217,זיהום אוויר נוראי ממפעלים באיזור התעשייה בחיפה. / זיהום רצועת החוף והים כתוצאה מהזרמת ביוב ושפכים בנוסף להיעדר פיקוח.,1,0,1,,
109.66.50.158,זיהום אוויר,1,0,1,,
46.19.85.59,,0,0,1,,
