IP,Q3.7,air.content,recycling.content,V10,air.content.coder2,recycling.content.coder2
82.81.160.69,זיהום אוויר ממפעלים קרובים ומסביבת חיפה,1,0,1,,
2.53.190.250,גניבה,0,0,1,,
31.168.14.146,,0,0,1,,
77.139.248.194,"חוסר במיחזור, זיהום אוויר",1,1,1,,
176.13.239.89,בורות בכביש,0,0,1,,
46.117.187.152,,0,0,1,,
199.203.132.2,זיהום ממפעלים באיזור התעשיה סגולה,1,0,1,,
79.176.179.4,זיהום,1,0,1,,
194.230.208.138,פקקים,0,0,1,,
46.19.86.40,,0,0,1,,
185.127.10.40,,0,0,1,,
37.142.162.68,בעיית זיהום האוויר,1,0,1,,
176.12.154.213,,0,0,1,,
132.68.179.26,תעשיות מזהמות,0,0,1,,
37.26.148.170,לא מאמין להם,0,0,1,,
185.32.179.115,,0,0,1,,
2.53.46.116,חוסר צמחיה,0,0,1,,
37.26.149.147,,0,0,1,,
2.55.60.82,,0,0,1,,
193.47.165.251,הקירבה לבתי הזיקוק,1,0,1,,
84.109.104.91,"זיהום אויר, ניקוז מי גשמים מאוד לא יעיל",1,0,1,,
89.138.154.49,,0,0,1,,
141.226.218.18,הצפיפות בעיר,0,0,1,,
109.186.43.1,,0,0,1,,
2.53.138.91,,0,0,1,,
79.180.1.92,מייזור,0,1,1,,
84.109.39.39,,0,0,1,,
195.62.18.252,חוסר נטיעות ופארקים,0,0,1,,
46.19.86.40,,0,0,1,,
176.13.23.136,,0,0,1,,
81.218.131.98,"זיהום ריח, פקקי תנועה",1,0,1,,
79.182.1.11,,0,0,1,,
2.53.53.167,זיהום האויר,1,0,1,,
46.19.85.250,זיהום האויר מהמפעלים במפרץ,1,0,1,,
89.139.199.25,ניקיון,0,0,1,,
93.172.86.4,,0,0,1,,
31.154.58.242,הארץ . והאם במריבות שרי ממשלה ותיקונים לוקחים שוחד ככול שהם יוכולים. המצב בארץ במצב גרוע אחד לא מאמין לשני. עוקצים באינטרנת.בפלפונים ,0,0,1,,
176.12.185.25,,0,0,1,,
2.55.165.232,אני לא ידעת מה זה עומר,0,0,1,,
37.142.167.8,,0,0,1,,
77.138.88.73,,0,0,1,,
89.138.83.210,,0,0,1,,
46.19.86.222,זהום אויר מבתי זיקוק בחיפה וגם הנדסת האקלים על ידי ריסוסי מטוסים,1,0,1,,
185.149.255.106,זיהום אוויר,1,0,1,,
2.55.177.135,,0,0,1,,
2.53.22.43,חניה,0,0,1,,
213.8.204.61,,0,0,1,,
37.26.146.246,זיהום האוויר ממפעלי הסביבה,1,0,1,,
79.179.9.166,בעיות חניה במרכז העיר. / שיפוצים שמתחילים ולא יודעים מתי ייגמרו,0,0,1,,
2.53.152.70,,0,0,1,,
77.138.140.81,,0,0,1,,
109.67.48.227,ערסים,0,0,1,,
213.57.51.249,הכורים הגרעיניים,0,0,1,,
5.29.91.17,שימור הסביבה,0,0,1,,
212.29.197.186,יש מפעלים בדרך לעכו שפולטים ריחות לא נעימים. וכל איזור הקישון ובתי זיקוק.,1,0,1,,
77.138.42.195,זיהום אוויר וריבוי מחלות באזור,1,0,1,,
46.116.4.164,,0,0,1,,
176.228.153.74,המפרץ,0,0,1,,
31.168.83.33,,0,0,1,,
109.186.166.35,זיהום ממפעלי מפרץ חיפה,1,0,1,,
132.68.10.145,זיהום אוויר מהמפעלים במפרץ חיפה,1,0,1,,
79.176.30.233,,0,0,1,,
176.13.15.36,,0,0,1,,
46.19.86.230,,0,0,1,,
2.53.153.71,,0,0,1,,
93.172.37.67,פקקי תנועה,0,0,1,,
2.55.45.178,זיהום אוויר,1,0,1,,
79.176.179.115,תשתיות,0,0,1,,
37.26.148.130,,0,0,1,,
87.71.139.254,פינוי האשפה ,0,0,1,,
77.138.211.98,,0,0,1,,
2.53.181.19,זיהום אוויר,1,0,1,,
2.55.56.84,זיהום אוויר,1,0,1,,
109.66.0.38,,0,0,1,,
213.57.151.215,,0,0,1,,
46.19.86.144,,0,0,1,,
193.169.70.108,זיהום אוויר חמור,1,0,1,,
77.125.108.21,,0,0,1,,
212.76.97.15,,0,0,1,,
62.90.178.213,,0,0,1,,
85.65.215.252,זיהום אוויר ,1,0,1,,
84.229.89.63,,0,0,1,,
2.53.170.104,,0,0,1,,
207.232.54.132,,0,0,1,,
46.19.86.150,בתי זיקוק ומפעלים מזהמים רבים נוספים ,1,0,1,,
2.53.10.0,"זיהום אויר, חוסר במתקני מיחזור",1,0,1,,
2.53.42.104,בעיית הירוק שהולך ןנגמר .ובעיית השדה תעופה שרוצים להקים פה ,0,0,1,,
141.226.88.25,"לכלוך, אנשים מזלזלים באיכות הסביבה ומלכלכים.",0,0,1,,
85.134.114.160,,0,0,1,,
89.138.10.96,"תשתיות הישנות של העיר, בנוסף אני דואגת שפרקים ואזורים ירוקים הולכים להעלם עקב בניה פרוע ולא מתחשבת של בינייני מגורים (למשל בניינים נבנים ללא חנייה פנימית וגם סביב הבניין אין מקום אפילו מוגדר לחניון)",0,0,1,,
62.90.203.35,"זיהום אויר ממפרץ חיפה והסביבה, אמוניה וכו'",1,0,1,,
46.19.86.179,,0,0,1,,
2.55.138.149,,0,0,1,,
79.181.106.161,"אין מספיק ריאות ירוקות בחיפה,התחילה בניה המונית על חשבון חורש טבעי",0,0,1,,
77.138.89.237,מתקן האמוניה בחיפה,0,0,1,,
77.138.150.86,,0,0,1,,
46.116.66.5,תחבורה ,0,0,1,,
141.226.218.86,,0,0,1,,
37.142.167.88,זיהום אוויר מהמפעלים בעיר,1,0,1,,
79.183.54.233,,0,0,1,,
2.53.59.194,,0,0,1,,
87.69.55.159,"אין משהו, יש שיפור בהפרדת הפסולת, מניח שאפשר יותר אם למשל היינו מפרידים גם זכוכית",0,0,1,,
77.139.7.143,שחיתות אכיפה לא חוקית של פיקוח עירייה וכ'ו,0,0,1,,
77.126.28.145,זיהום אויר,1,0,1,,
80.246.139.83,,0,0,1,,
2.53.163.151,הזיהום מבתי זיקוק,1,0,1,,
2.53.15.81,אין מספיק פחי מחזור לבקבוקים וניירות בכל רחוב /שכונה,0,0,1,,
93.172.150.31,"אתיופים, נוער שוליים",0,0,1,,
77.125.82.233,,0,0,1,,
79.181.84.132,המון זיהום ולכלוך וזבל בחופים ובתוך הים.,0,0,1,,
89.138.159.238,זיהום ותחבורה ,0,0,1,,
79.182.131.36,,0,0,1,,
62.219.33.46,,0,0,1,,
79.177.61.57,,0,0,1,,
31.154.173.26,,0,0,1,,
109.66.18.11,שום דבר לא מפריעה לי כרגע / בגלל שאני עוד צעיר אבל שאני יגדל אז בטוח / שיהיו הרבה דברים..,0,0,1,,
46.121.83.7,צצצצ,0,0,1,,
185.120.124.51,,0,0,1,,
37.142.82.206,,0,0,1,,
93.172.134.41,,0,0,1,,
185.32.176.143,אנרכיה,0,0,1,,
37.46.38.5,,0,0,1,,
109.64.55.188,בתי זיקוק!!,1,0,1,,
89.237.121.240,,0,0,1,,
132.68.50.194,ראש העיר,0,0,1,,
81.218.71.132,שפכים,0,0,1,,
37.26.148.145,אין,0,0,1,,
37.142.185.154,"שלכת, ארנונה",0,0,1,,
82.166.99.178,"לכלוך, עשן",0,0,1,,
2.53.43.96,,0,0,1,,
2.53.49.195,יתושים,0,0,1,,
141.226.181.194,,0,0,1,,
109.186.101.210,אי מיחזור זבל אורגני,0,1,1,,
109.65.100.200,,0,0,1,,
147.234.241.1,מעט שטחים ירוקים / מתקני פנאי וספורט,0,0,1,,
141.226.232.53,,0,0,1,,
85.250.162.29,,0,0,1,,
85.130.138.60,"נחל הקישון ובכלל נחלים מזוהמים וים מזוהם.  / בנוסף, אוויר מזוהם ממפעלי מפרץ חיפה",1,0,1,,
176.228.213.125,פסולת בניין והר הזבל ליד הים,0,0,1,,
5.29.239.199,,0,0,1,,
213.57.208.131,הרבה זבל במקום של הזבל של דברים גדולים,0,0,1,,
37.142.160.16,,0,0,1,,
141.226.88.218,,0,0,1,,
2.55.5.113,נקיון,0,0,1,,
31.210.186.118,רחובות מלוכלכים,0,0,1,,
37.26.148.204,ליכלוך. בזבוז מים,0,0,1,,
37.142.186.100,,0,0,1,,
37.142.161.240,טובה,0,0,1,,
84.229.78.24,,0,0,1,,
84.94.169.77,זיהום אוויר ,1,0,1,,
37.26.146.213,לא עולה לראש בנתיים,0,0,1,,
77.126.31.195,,0,0,1,,
2.53.4.188,,0,0,1,,
77.127.123.252,פשיעה ,0,0,1,,
37.26.146.146,זיהום אוויר,1,0,1,,
109.67.49.140,,0,0,1,,
77.138.156.128,,0,0,1,,
109.67.142.201,לכלוך ורעש,0,0,1,,
77.127.83.127,ניקיון בעיר,0,0,1,,
2.53.159.25,,0,0,1,,
2.53.190.188,בעיה של מכוניות - הרבה מאוד זיהום סביבתי ,0,0,1,,
109.67.50.218,*אסדת נפט מתוכננת בחוף הכרמל / *זיהום אוויר וחומרים מסוכנים במפרץ,1,0,1,,
85.130.235.1,זיהום אוויר,1,0,1,,
213.57.70.138,קרינה,0,0,1,,
77.126.117.53,הזנחת בתים וגינות ציבוריות בפריפריה,0,0,1,,
79.177.47.247,,0,0,1,,
176.12.205.90,,0,0,1,,
79.182.84.94,זיהום אוויר.,1,0,1,,
109.65.137.110,"זיהום אוויר, זיהום רעש ומחסור בריאות ירוקות כתוצאה מבניה מסיבית ולא אחראית.",1,0,1,,
46.117.122.29,זיהום אויר / פקקים,1,0,1,,
37.142.167.134,אוכלוסיה,0,0,1,,
89.138.152.77,,0,0,1,,
87.69.139.99,,0,0,1,,
5.102.215.10,,0,0,1,,
176.13.19.28,,0,0,1,,
80.246.136.57,,0,0,1,,
80.246.133.37,,0,0,1,,
82.81.226.202,,0,0,1,,
79.180.113.140,ריחות מהמפעלים באיזור,0,0,1,,
46.19.86.58,,0,0,1,,
77.139.249.121,אין יותר מדי ירוק בנופים ואין צבע בדשאות. / וטיפה אנשים מעצבנים שמתעצלים להרים את הפסולת שלהם.,0,0,1,,
77.127.174.246,,0,0,1,,
2.55.43.83,ריח,0,0,1,,
152.23.186.116,בתי זיקוק,1,0,1,,
2.53.17.144,זיהום אויר,1,0,1,,
85.65.164.20,,0,0,1,,
31.168.92.45,,0,0,1,,
31.210.182.83,לא ידוע לי ,0,0,1,,
147.236.34.16,,0,0,1,,
37.142.163.49,,0,0,1,,
82.166.144.142,,0,0,1,,
185.32.179.242,,0,0,1,,
109.186.104.71,בתי הזיקוק ומיכלי האמוניה,1,0,1,,
147.235.236.1,,0,0,1,,
176.12.192.175,זיהום אויר,1,0,1,,
84.229.140.202,אגני החימצון,0,0,1,,
82.166.29.102,,0,0,1,,
2.55.166.172,,0,0,1,,
80.246.136.184,בניינים ישנים הרבה ליכלוך,0,0,1,,
80.246.139.80,,0,0,1,,
185.120.124.198,זיהום  אויר,1,0,1,,
109.65.119.118,,0,0,1,,
37.142.4.124,,0,0,1,,
79.179.9.25,,0,0,1,,
213.57.245.44,,0,0,1,,
77.127.86.54,זיהום אוויר,1,0,1,,
192.118.30.102,"אקלים, מים",0,0,1,,
109.66.138.134,,0,0,1,,
46.117.255.236,ריחות ביוב וכן קרינה של עמודי חשמל ,0,0,1,,
84.108.119.165,בזן והמפעלים הפטרוכימיים ,1,0,1,,
84.108.157.87,,0,0,1,,
77.126.136.114,זיהום אוויר,1,0,1,,
46.117.215.100,,0,0,1,,
89.139.188.223,"זכויות מיעוט, בדגש על הקהילה הגאה",0,0,1,,
213.8.204.72,,0,0,1,,
2.53.139.184,זיהום אוויר,1,0,1,,
85.250.175.46,עניין של מפעלים כימיקליים וזיהום הסביבתי עקב כך ומחלות סרטן באיזור אצל ילדים ומבוגרים,1,0,1,,
46.121.246.82,"בנייה ליד חוף. ""לוקחים לנו את החוף""",0,0,1,,
5.29.208.184,,0,0,1,,
77.138.95.88,בתי זיקוק,1,0,1,,
176.13.3.132,,0,0,1,,
176.13.12.254,תשתיות,0,0,1,,
213.57.201.201,,0,0,1,,
31.154.81.10,,0,0,1,,
141.226.173.52,זיהום אוויר,1,0,1,,
2.53.190.11,,0,0,1,,
2.53.7.215,ניקוז גשמים,0,0,1,,
2.55.133.200,,0,0,1,,
2.55.165.242,אנשים חולי נפש,0,0,1,,
37.142.80.184,,0,0,1,,
185.46.77.15,בתי הזיקוק,1,0,1,,
46.19.86.18,,0,0,1,,
141.226.88.47,,0,0,1,,
176.12.148.183,,0,0,1,,
193.108.195.249,כבישים תקולים,0,0,1,,
84.229.34.175,הזיהום מבתי הזיקוק ואיזור התעשייה במפרץ / כמו כן היעדר יוזמה של עירי  חיפה והקריות בכל הקשור לנקיון הסביבתי בכל איזור חיפה והמפרץ והקריות,1,0,1,,
213.57.32.58,זיהום איור,1,0,1,,
5.102.254.236,"פסולת וזיהום בעיקר במרכז העיר,באיזור השוק.",0,0,1,,
207.232.18.210,לא מספיק בקיא בנושא,0,0,1,,
87.69.55.159,,0,0,1,,
2.53.9.29,,0,0,1,,
37.142.163.200,,0,0,1,,
37.142.161.253,,0,0,1,,
109.64.107.136,מיכלי אמוניה ובתי זיקוק,1,0,1,,
2.53.149.178,,0,0,1,,
79.179.105.67,"פסולת, זיהום תעשייתי וכלי רכב",0,0,1,,
89.237.83.254,,0,0,1,,
217.132.99.253,,0,0,1,,
2.53.180.177,זיהום חופים,0,0,1,,
77.139.225.122,זיהום אוויר / לכלוך,1,0,1,,
176.228.50.89,,0,0,1,,
144.160.226.92,עומסי תנועה הגורמים לזיהום אויר,1,0,1,,
84.229.11.115,m,0,0,1,,
82.81.203.6,חניות תחבורה ציבורית אני מדבר ספציפית על נווה חוף בראשון,0,0,1,,
80.246.139.12,זיהום אוויר,1,0,1,,
5.102.253.154,זיהום האוויר בעיר,1,0,1,,
2.53.140.113,כל התעשייה הכימית באזור,0,0,1,,
46.120.19.126,בסדר,0,0,1,,
46.19.86.12,,0,0,1,,
223.24.176.198,פקקי תנועה,0,0,1,,
37.142.0.175,יש הרבה,0,0,1,,
79.178.164.129,,0,0,1,,
77.127.103.121,,0,0,1,,
5.29.162.157,,0,0,1,,
37.142.7.66,,0,0,1,,
77.125.43.207,,0,0,1,,
79.180.134.39,לא יודעת,0,0,1,,
176.12.176.185,בזן,1,0,1,,
2.53.151.170,,0,0,1,,
2.53.57.165,,0,0,1,,
213.151.49.63,,0,0,1,,
141.226.232.56,"לא משהו קיצוני,אולי טיפה בעיות ניקוז בימים של גשם",0,0,1,,
93.172.196.88,חוסר שימור שמורות טבע והימים,0,0,1,,
46.19.86.17,מקורות מים עומדים / סביבה לא נקייה / ישנם עדיין כבישים לא תקינין,0,0,1,,
79.178.114.175,,0,0,1,,
46.19.86.82,,0,0,1,,
176.12.187.137,,0,0,1,,
37.46.38.130,,0,0,1,,
185.149.255.212,יש מקום לשיפור ,0,0,1,,
217.132.17.144,,0,0,1,,
185.46.76.11,זיהום אויר,1,0,1,,
77.126.117.252,,0,0,1,,
5.29.56.192,מצוקי הים,0,0,1,,
141.226.88.213,,0,0,1,,
176.228.41.87,זיהום אוויר,1,0,1,,
89.139.216.124,"צואת כלבים במדרכה, ריבוי ציפורים מזיקות- צואה, רעש, תקיפות.",0,0,1,,
176.12.150.122,היעדר פתרונות הסעת המונים,0,0,1,,
46.116.68.33,זיהום אוויר,1,0,1,,
188.120.148.198,,0,0,1,,
37.142.81.66,חוסר ריאות ירוקות וסביבה לא נקייה,0,0,1,,
79.182.159.131,"ניקיון הרחוב, שתילת צמחים ברחוב.",0,0,1,,
2.55.181.110,,0,0,1,,
213.57.200.23,,0,0,1,,
81.218.125.157,,0,0,1,,
79.180.138.197,,0,0,1,,
213.8.204.27,"התשתיות, הרבה ליכלוך אם יש גשם הכל מוצף / כמובן זיהום האוויר",1,0,1,,
37.26.148.145,המפעלים המזהמים באזור הקריות,1,0,1,,
84.108.227.58,"רעש, אשפה ומחזור",0,0,1,,
31.44.129.32,תחבורה ציבורית לא טובה וכל הזמן יש ברחוב ריח של זבל והמון יתושים,0,0,1,,
93.172.117.93,טובה,0,0,1,,
109.186.110.203,,0,0,1,,
93.172.21.28,,0,0,1,,
77.138.143.116,זיהום אוויר,1,0,1,,
79.183.23.169,,0,0,1,,
95.86.122.119,"היעדר מחזור פסולת רטובה, היעדר ריאות ירוקות",0,0,1,,
185.120.126.168,,0,0,1,,
79.176.6.142,זיהום אויר,1,0,1,,
83.130.171.166,"מצוקת חניה, בניה מרובה",0,0,1,,
77.127.138.102,,0,0,1,,
85.64.134.165,זיהום אוויר / בתי הזיקוק,1,0,1,,
2.53.43.132,,0,0,1,,
95.86.98.147,,0,0,1,,
46.116.11.151,ריחות,0,0,1,,
89.138.21.195,אשפה ברחוב,0,0,1,,
5.102.198.79,,0,0,1,,
77.125.78.50,זיהום,0,0,1,,
85.64.70.50,,0,0,1,,
77.138.92.15,לא יודע,0,0,1,,
80.246.130.220,,0,0,1,,
77.125.39.139,,0,0,1,,
79.180.50.59,,0,0,1,,
77.138.87.125,אין,0,0,1,,
89.138.162.76,,0,0,1,,
2.53.178.34,צפיפות,0,0,1,,
89.139.167.213,פסולת זיהומית ממפעלים,0,0,1,,
141.226.218.30,,0,0,1,,
93.173.7.82,פקקים,0,0,1,,
185.46.77.46,,0,0,1,,
79.177.6.215,יוקר מחייה,0,0,1,,
77.138.138.169,,0,0,1,,
79.180.50.59,עשן / אבק / פוליטיקאים מושחתים,0,0,1,,
176.231.98.154,,0,0,1,,
46.120.63.54,,0,0,1,,
213.57.105.204,זיהום אוויר,1,0,1,,
37.26.146.203,,0,0,1,,
77.139.104.184,לדעתי הבעיה הסביבתית המטרידה ביותר באזור מגוריי שכל האזור מלוכלך בניירות וכל מייני דברים כאלה.,0,0,1,,
89.139.192.133,,0,0,1,,
79.176.14.133,תחבורה ציבורית לא יעילה,0,0,1,,
46.19.86.73,,0,0,1,,
76.9.197.6,הפרדת פסולת וסילוק גזם ,0,0,1,,
141.226.88.154,זיהום אויר,1,0,1,,
109.67.15.84,,0,0,1,,
77.138.76.229,,0,0,1,,
93.172.41.110,,0,0,1,,
217.132.11.253,,0,0,1,,
89.139.208.22,"מצב הכבישים, זיהום האוויר, מכל האמוניה",1,0,1,,
109.186.57.182,זיהום אוויר ממפעלים באזור התעשיה,1,0,1,,
2.55.44.111,מיקום למיחזור זכוכית וסוללות,0,0,1,,
85.64.44.182,,0,0,1,,
176.13.227.49,,0,0,1,,
174.209.68.57,,0,0,1,,
176.12.196.67,זיהום אויר,1,0,1,,
84.108.116.109,,0,0,1,,
213.57.201.80,,0,0,1,,
213.8.158.27,הכבישים,0,0,1,,
193.248.47.63,ניקוז מים,0,0,1,,
77.138.78.149,,0,0,1,,
213.151.42.3,עוד ועוד בניינים שנבנים ופחות יכולת לנשום אוויר נקי,1,0,1,,
182.232.39.230,"מפעלי בתי זיקוק, זיהום אוויר בצורה מחרידה. / מבדיקות באזור גילו שאזורים שלמי חולים בסרטן בעקבות זיהומי אוויר ממפעלים אלו",1,0,1,,
84.108.85.49,,0,0,1,,
79.179.50.25,אנטנות סלוריות,0,0,1,,
89.138.100.208,,0,0,1,,
109.186.29.137,,0,0,1,,
213.57.196.225,זיהום אוויר,1,0,1,,
84.111.110.53,כלי רכב,0,0,1,,
2.53.42.9,,0,0,1,,
46.19.86.1,,0,0,1,,
84.108.144.20,,0,0,1,,
109.186.188.229,"זיהום אוויר, הרס חלקות הטבע האחרונות שבאיזור",1,0,1,,
109.67.130.209,,0,0,1,,
46.120.32.229,כבישים,0,0,1,,
185.32.179.181,שהניקוז לא מספיק טוב ולכן יש הרבה שיטפונות והשגרה נעשית קשה יותר,0,0,1,,
46.120.61.142,תנועה ,0,0,1,,
79.183.34.64,,0,0,1,,
2.55.55.161,,0,0,1,,
185.149.255.41,,0,0,1,,
5.102.216.149,זיהום אויר,1,0,1,,
37.46.39.222,מחסור בתשתיות,0,0,1,,
77.125.39.115,,0,0,1,,
93.172.41.29,"בז""ן ושאר המפעלים באזור מפרץ חיפה",1,0,1,,
77.138.72.233,,0,0,1,,
46.120.202.23,,0,0,1,,
5.102.213.219,בסדר,0,0,1,,
79.176.78.17,בתי הזיקוק,1,0,1,,
37.26.148.234,כבישים!,0,0,1,,
5.29.178.62,,0,0,1,,
79.176.92.114,אלימות,0,0,1,,
2.53.187.47,,0,0,1,,
141.226.180.198,,0,0,1,,
77.138.141.192,זיהום אוויר,1,0,1,,
77.125.36.206,,0,0,1,,
176.12.201.166,,0,0,1,,
79.180.37.145,זיהום אוויר,1,0,1,,
46.120.204.6,,0,0,1,,
217.132.15.129,,0,0,1,,
