IP,Q3.7,air.content,recycling.content,V10,air.content.coder2,recycling.content.coder2
109.186.97.156,לכלוך וריחות,0,0,1,,
79.179.68.117,כמות הולכת וגוברת של אמצעי תחבורה לעומת צמחיה,0,0,1,,
77.138.60.50,"זיהום האוויר הנובע מבתי הזיקוק בחיפה. הדבר מתבטא בריח חריף, לעיתים צריבות בעיניים ותחושת מחנק הגורמת לכאבי ראש, סחרחורות וכד'.",1,0,1,,
77.125.132.121,,0,0,1,,
37.142.4.245,,0,0,1,,
85.64.246.115,חזירים,0,0,1,,
87.69.182.112,פליטת עשן כלי רכב בעיר ובסביבתה.,1,0,1,,
77.138.152.39,,0,0,1,,
5.102.254.174,זיהום,0,0,1,,
109.186.105.148,,0,0,1,,
85.64.49.142,הזיהום מהמרפץ,0,0,1,,
2.55.159.96,,0,0,1,,
77.138.61.213,הבנייה הצפופה וחוזר חמצן באוויר,0,0,1,,
37.46.38.74,,0,0,1,,
141.226.174.60,זיהום האוויר ,1,0,1,,
109.186.80.32,,0,0,1,,
46.117.245.92,מחזור,0,1,1,,
213.57.199.93,,0,0,1,,
77.139.104.86,ההתחממות הגלובלית,0,0,1,,
46.19.85.148,,0,0,1,,
80.246.133.124,בתי הזיקוק,1,0,1,,
93.172.18.26,,0,0,1,,
79.176.145.59,זיהום אויר ,1,0,1,,
89.139.120.40,,0,0,1,,
80.246.136.181,בתי זיקוק,1,0,1,,
85.64.134.243,זיהום אויר באזור מפרץ חיפה,1,0,1,,
84.229.28.109,,0,0,1,,
77.138.137.42,,0,0,1,,
77.138.150.77,בזן,1,0,1,,
141.226.162.178,,0,0,1,,
24.193.9.94,צואת כלבים ותשתית גרועה,0,0,1,,
37.142.171.15,,0,0,1,,
46.121.137.76,תאונות הדרכים,0,0,1,,
141.226.88.245,בתי זיקוק / מיכלי אמוניה,1,0,1,,
46.19.85.116,,0,0,1,,
46.19.85.44,סביבה,0,0,1,,
46.19.86.199,,0,0,1,,
37.46.38.105,,0,0,1,,
132.68.53.173,בתי זיקוק,1,0,1,,
79.176.191.43,,0,0,1,,
212.143.43.94,נמל בתי זיקוק,1,0,1,,
109.65.19.67,המון אויר מזוהם מהמפעלים בפרט באיזורי מגורים הפונים אל המפרץ ,1,0,1,,
199.203.251.74,,0,0,1,,
77.138.151.78,"לדעתי,הבעיה הסביבתית המטרידה ביותר באזור מגוריי היא זיהום האוויר,הן מתחבורה והן ממפעלים המזהמים את הים,היבשה והאוויר.",1,0,1,,
82.166.232.129,חיפה כמיכלים בתי זיקוק דשנים,1,0,1,,
82.102.135.94,,0,0,1,,
2.55.40.177,זיהום אוויר,1,0,1,,
81.218.168.53,זיהום,1,0,1,,
109.64.105.130,זיהום אוויר והחופים,1,0,1,,
37.142.164.21,בתי הזיקוק והמפעלים המזהמים במפרץ חיפה,1,0,1,,
109.64.5.182,לא יודעת,0,0,1,,
31.154.68.1,זיהום אויר,1,0,1,,
213.57.246.115,,0,0,1,,
46.19.86.235,,0,0,1,,
77.125.56.5,,0,0,1,,
46.19.86.223,,0,0,1,,
2.53.7.79,זיהום אוויר,1,0,1,,
31.154.68.1,יתושים מזיקים מהנחל,0,0,1,,
77.138.50.87,,0,0,1,,
2.53.47.4,,0,0,1,,
87.69.92.6,זיהום אויר / ים מלוכלך,1,0,1,,
77.126.42.100,,0,0,1,,
213.151.56.3,,0,0,1,,
93.173.5.146,זיהום אוויר חיפה כימיקלים,1,0,1,,
2.55.176.73,,0,0,1,,
91.199.69.254,חנייה ,0,0,1,,
192.116.190.142,"פחי זבל, כלבים משוטטים, אין כלל פיקוח על צואה של כלבים.",0,0,1,,
62.90.100.59,בתי זיקוק,1,0,1,,
77.139.226.252,,0,0,1,,
82.80.144.45,,0,0,1,,
83.130.142.166,אין פארקים. אין מקומות לטייל עם ילדים קטנים ולשבת לעשות פיקניק.  / ,0,0,1,,
109.64.129.20,אי שימור חוף פלמחים וזיהומו,0,0,1,,
46.19.86.145,,0,0,0,,
193.43.245.250,,0,0,0,,
192.115.83.5,שכונה ורעש,0,0,0,,
93.172.74.175,,0,0,0,,
212.68.132.25,,0,0,0,,
109.66.19.20,,0,0,0,,
84.109.233.207,אין מספיק מקומות חינוך,0,0,0,,
85.250.134.216,מצוקת חניה כך שהמכוניות חונות על הדרכה והולכי רגל על הכביש / ,0,0,0,,
37.26.146.161,,0,0,0,,
62.90.160.66,,0,0,0,,
89.237.115.60,,0,0,0,,
77.125.40.26,,0,0,0,,
213.151.57.174,בנייה עתידית בסירקין,0,0,0,,
176.13.14.203,.,0,0,0,,
80.246.139.55,,0,0,0,,
87.70.148.48,,0,0,0,,
82.81.3.65,,0,0,0,,
46.19.86.1,,0,0,0,,
37.142.167.117,,0,0,0,,
109.65.104.212,,0,0,0,,
176.13.238.17,,0,0,0,,
176.13.232.126,,0,0,0,,
37.19.115.4,,0,0,0,,
80.246.139.193,,0,0,0,,
212.235.113.197,,0,0,0,,
79.183.54.233,,0,0,0,,
37.142.161.31,,0,0,0,,
82.166.53.53,,0,0,0,,
109.186.155.166,"באזור מגורי יש המון ברחשים, ויטושים רבים.",0,0,0,,
185.32.179.73,,0,0,0,,
80.246.139.140,,0,0,0,,
95.86.99.251,התקרבות בניני המגורים לסביבת תעשייה והיחשפות האוכלוסייה עקב כך למפגעי בטיחות של רעלים וחומרים מסכני חיים. / תשתית כבישים ישנה ולא מתוחזקת.,0,0,0,,
141.226.88.61,,0,0,0,,
176.12.141.1,,0,0,0,,
213.57.240.125,,0,0,0,,
80.246.130.158,,0,0,0,,
46.19.86.145,,0,0,0,,
2.55.8.205,,0,0,0,,
37.26.146.183,,0,0,0,,
77.138.58.8,,0,0,0,,
2.55.26.237,,0,0,0,,
46.19.85.33,,0,0,0,,
84.109.12.97,,0,0,0,,
109.66.128.215,,0,0,0,,
176.13.248.221,,0,0,0,,
212.199.63.158,,0,0,0,,
2.53.187.119,,0,0,0,,
217.132.97.142,,0,0,0,,
84.229.83.154,,0,0,0,,
46.116.4.26,,0,0,0,,
212.235.55.32,,0,0,0,,
5.29.155.55,זיהום אוויר,1,0,1,,
84.108.251.139,,0,0,1,,
84.229.243.190,,0,0,1,,
192.114.105.254,"יותר חברתית - אלימות מזעזעת בתי הספר / אבל כבישים , ויותר השקעה בשדרות בחיצוניות של העיר .",0,0,1,,
77.127.139.198,,0,0,1,,
89.139.136.211,,0,0,1,,
132.68.145.76,,0,0,1,,
31.210.187.221,שאין בתי ספר,0,0,1,,
37.142.0.89,,0,0,1,,
79.176.33.200,בתי זיקוק,1,0,1,,
213.8.63.3,זיהום אויר מאיזור תעשייה,1,0,1,,
94.188.139.79,המפעלים הפטרוכימים,1,0,1,,
2.53.9.107,,0,0,1,,
84.229.62.31,"מיכלי אמוניה, מפעלים ",1,0,1,,
46.117.171.46,מפרץ חיפה,0,0,1,,
134.191.232.69,מפעלים,0,0,1,,
46.19.85.26,,0,0,1,,
132.69.195.97,"שהעיר מתחרדת, אין אפשרות לפתוח עסקי בילוי בשבת, הנוער החילוני מקבל תקציב דל יותר מהנוער הדתי, לעשות פעילויות רחבות יותר לנוער החילוני ולהשקיע בלמידה שלו יותר ובגיוס לצהל. / הדגש בקרית אתא הוא יותר ברחובות שסביב המגורים של ראש העיר וסביב המגורים של הדתיים ופחות של החילוניים.",0,0,1,,
190.237.183.57,,0,0,1,,
2.55.15.139,זיהום אןויר,1,0,1,,
5.29.155.138,,0,0,1,,
2.55.6.7,,0,0,1,,
79.180.127.196,חוסר ניקיון,0,0,1,,
46.19.86.120,,0,0,1,,
213.57.251.116,,0,0,1,,
132.69.194.94,,0,0,1,,
2.55.51.1,,0,0,1,,
84.109.13.101,זיהום,1,0,1,,
88.203.252.101,זיהום אויר ורעש,1,0,1,,
84.111.14.247,,0,0,1,,
2.53.188.217,ניקיון,0,0,1,,
77.125.79.159,היעדר מחזור,0,1,1,,
2.53.167.218,,0,0,1,,
37.142.137.136,,0,0,1,,
141.226.178.78,רעש וקרינה ,0,0,1,,
79.182.124.78,,0,0,1,,
79.177.103.136,,0,0,1,,
79.179.34.24,לא מכירה בעיה ספציפית,0,0,1,,
46.121.139.223,,0,0,1,,
77.138.154.5,"אני גר בצמוד לבית חולים בני ציון. מתלוננים הדיירים שגרים בסביבה על: רעש מכיוון מזגני האוויר של בית החולים, חנייה בעייתית באיזור, ריחות ועשן ממתקנים לא מזוהים (על-ידי הדיירים) הקיימים במתחם בית החולים.",0,0,1,,
84.229.70.99,,0,0,1,,
31.154.51.193,תחבורה ציבורית מרובה,0,0,1,,
77.138.156.227,הבתי זיקוק,0,0,1,,
37.26.148.160,זיהום אויר,1,0,1,,
62.219.214.42,זיהום אויר מכל הסביבה ,1,0,1,,
46.19.85.170,כבישים . חוסר נקיון,0,0,1,,
141.226.5.57,,0,0,1,,
2.55.50.100,"אזור התעשייה ונמל חיפה, אין נגישות לפחי מיחזור שונים, אין עידוד לחשיבות הדאגה לסביבה. באופן כללי, אין הבנה שדאגה לאיכות הסביבה זה לא רק המפעלים באזור, אלא המון דברים שכל אדם יכול לבצע בביתו.",0,1,1,,
2.53.42.237,המון בנייה ואין השקעה בסביבה כמו גינון מדרכות,0,0,1,,
2.53.24.235,אין מספיק גינות ציבוריות במרכז העיר,0,0,1,,
212.235.56.185,,0,0,1,,
79.177.191.183,פקקים ומפעלים שנמצאים קרוב לשכונות מגורים,0,0,1,,
80.246.130.91,ערבים,0,0,1,,
31.168.88.180,מתגוררת ליד תחנה קטנה אך מרכזית שך אוטובוסים המון ליכלוך וזיהום אויר,0,0,1,,
83.130.80.6,זיהום האוויר ,1,0,1,,
79.180.109.59,בתי הזיקוק ומיכלי האמוניה,1,0,1,,
5.29.155.42,,0,0,1,,
176.12.210.49,,0,0,1,,
2.55.45.149,מיכל האמוניה,0,0,1,,
84.95.35.172,,0,0,1,,
77.139.227.227,עומס תנועה ,0,0,1,,
89.139.215.184,יותר מידי כבישים,0,0,1,,
79.177.182.232,,0,0,1,,
77.138.158.221,,0,0,1,,
176.12.221.18,זיהום אוויר,1,0,1,,
2.53.26.3,,0,0,1,,
176.12.198.85,,0,0,1,,
89.139.162.157,,0,0,1,,
185.32.176.14,,0,0,1,,
2.53.138.255,"אין מספיק פחי מחזור, יתושים",0,1,1,,
31.154.19.5,אזור התעשייה שליד נווה גנים,0,0,1,,
2.53.179.163,גבוהה,0,0,1,,
192.114.105.254,זיהום אוויר מבתי הזיקוק,1,0,1,,
79.182.6.126,,0,0,1,,
46.19.86.112,,0,0,1,,
37.26.149.220,,0,0,1,,
176.228.220.22,זיהום אוויר,1,0,1,,
37.142.160.201,,0,0,1,,
46.19.86.222,,0,0,1,,
46.120.17.123,לא יודעת,0,0,1,,
37.26.149.132,זיהום אוויר ותשתיות לקויות,1,0,1,,
79.183.105.26,ריח,0,0,1,,
93.173.20.171,,0,0,1,,
141.226.232.53,,0,0,1,,
80.246.133.19,,0,0,1,,
84.94.223.15,בתי הזיקוק,1,0,1,,
77.126.65.5,,0,0,1,,
2.55.63.34,לא הבנתי ככ את השאלה,0,0,1,,
77.127.183.144,,0,0,1,,
82.80.248.128,,0,0,1,,
31.168.159.205,,0,0,1,,
77.127.6.25,זיהום  האוויר,1,0,1,,
85.64.36.78,מצב הכבישים גרוע. בהרבה אזורים איכות האויר לא בריאה. אין עכיפת חוקים.,0,0,1,,
2.55.28.231,,0,0,1,,
87.69.129.59,אין פיקוח על הרעש במיוחד בשעות הלילה.  / ומיכלי האמוניה מדאיגים אותי מאוד.,0,0,1,,
31.154.54.179,,0,0,1,,
141.226.172.252,זיהום אוויר מבנייה,1,0,1,,
46.19.85.72,,0,0,1,,
176.13.19.108,זיהום אויר בעיקר מבתי הזיקוק וסכנת מיכלי האמוניה,1,0,1,,
77.127.99.250,בתי הזיקוק וכל המתקנים מסביב.,1,0,1,,
62.219.33.46,"אין משהו ספציפי שאפשר להגיד אליו בקרית מוצקין, העיר מתוחזקת ברמה גבוהה",0,0,1,,
85.64.124.83,חיפה כימיקלים / בזן / ,1,0,1,,
89.139.219.61,,0,0,1,,
79.177.24.182,,0,0,1,,
77.138.77.136,פשעים וסמים,0,0,1,,
37.26.146.182,,0,0,1,,
109.186.40.126,המפעלים באזור המפרץ,1,0,1,,
212.235.111.188,המפעלים במפרץ חיפה,1,0,1,,
37.26.146.241,זיהום אוויר,1,0,1,,
176.228.145.43,,0,0,1,,
77.138.154.48,זיהום אוויר ממפעלים במפרץ חיפה ,1,0,1,,
79.179.169.209,"זיהום אוויר, פסולת, צורה של כלבים.",1,0,1,,
46.19.85.247,,0,0,1,,
2.55.148.158,,0,0,1,,
2.55.180.38,,0,0,1,,
185.32.176.125,לא,0,0,1,,
176.12.197.57,,0,0,1,,
176.12.148.73,זיהום אויר,1,0,1,,
93.172.43.171,מפעלים פטרוכימיים חוות מיכלים,0,0,1,,
109.186.26.190,,0,0,1,,
89.139.167.242,,0,0,1,,
176.13.227.200,,0,0,1,,
37.26.148.137,זיהום אויר,1,0,1,,
46.19.85.162,,0,0,1,,
46.120.18.22,,0,0,1,,
141.226.179.188,צפיפות במוסדות חינוך,0,0,1,,
77.138.55.64,בתי זיקוק,1,0,1,,
109.253.151.248,,0,0,1,,
2.53.29.147,,0,0,1,,
37.142.0.19,"לכלוך, זיהום אוויר וסביבה",0,0,1,,
79.181.114.15,,0,0,1,,
37.26.148.214,זיהום אוויר,1,0,1,,
77.138.55.48,"איכות החיים,נקיון הסביבה",0,0,1,,
94.188.139.80,,0,0,1,,
79.179.46.131,,0,0,1,,
141.226.217.142,,0,0,1,,
213.57.244.95,בתי זיקוק ,1,0,1,,
79.177.42.23,,0,0,1,,
2.53.1.35,אין לי מושג אמיתי,0,0,1,,
93.172.30.216,,0,0,1,,
77.138.156.120,,0,0,1,,
95.86.111.182,הזיהום מבתי הזיקוק,1,0,1,,
77.138.55.48,,0,0,1,,
84.94.163.121,צפיפות ואני זיהום אויר ,1,0,1,,
89.138.189.101,חוסר תרבות סביבתית של התושבים,0,0,1,,
217.132.176.40,,0,0,1,,
2.53.166.229,,0,0,1,,
77.126.102.54,,0,0,1,,
212.179.33.62,,0,0,1,,
2.53.50.93,מפעלים באזור מפרץ חיפה,1,0,1,,
77.138.66.0,אשפה,0,0,1,,
5.29.191.156,זיהום האוויר במפרץ,1,0,1,,
176.12.150.106,,0,0,1,,
2.55.149.79,,0,0,1,,
77.138.86.255,,0,0,1,,
207.232.46.209,,0,0,1,,
82.80.131.234,בתי זיקוק,1,0,1,,
77.138.67.204,יש לטפל בבעיית עצים גבוהה וישנים אשר נופלים מהעצים ענפים גדולים שמהווים סכנה גדולה הן לבני אדם והן לרכוש,0,0,1,,
185.120.126.144,,0,0,1,,
217.132.60.180,,0,0,1,,
176.12.136.247,זיהום אוויר מפעלי המפרץ,1,0,1,,
79.179.23.222,"מפעלים מזהמים, בתי זיקוק ועוד",1,0,1,,
185.3.147.208,,0,0,1,,
212.143.66.129,תחבורה ציבורית ,0,0,1,,
46.19.86.48,"כבישים סדוקים, בורות, ניתוב התחבורה כלל לא מביא תועלת  ",0,0,1,,
89.138.157.138,מפעלים פטרוכימיים,1,0,1,,
37.26.146.219,,0,0,1,,
85.64.2.24,,0,0,1,,
79.178.10.8,התעשייה הפטרוכימית באזור מפרץ חיפה,1,0,1,,
77.126.244.135,,0,0,1,,
109.186.167.59,,0,0,1,,
2.53.165.215,זיהום אויר,1,0,1,,
84.111.206.200,לא יודע,0,0,1,,
77.138.53.246,זיהום אוויר,1,0,1,,
93.172.13.34,זיהום אוויר,1,0,1,,
77.138.129.154,,0,0,1,,
79.178.199.26,זהום אויר,1,0,1,,
2.55.152.151,,0,0,1,,
134.191.232.70,מיכל האמוניה ומפרץ חיפה,0,0,1,,
2.53.132.163,,0,0,1,,
5.29.212.104,זיהום,1,0,1,,
77.138.94.23,,0,0,1,,
77.138.76.100,איכות,0,0,1,,
2.53.134.172,זיהום האויר,1,0,1,,
46.121.144.143,,0,0,1,,
62.219.214.44,,0,0,1,,
2.55.26.58,זיהום אוויר,1,0,1,,
2.55.160.136,,0,0,1,,
213.57.106.179,בתי זיקוק ומיל האמוניה,1,0,1,,
109.66.126.5,מפעלים מזהמים במפרץ,0,0,1,,
77.127.108.126,מיכלי האמוניה,0,0,1,,
185.149.255.222,,0,0,1,,
109.66.148.137,,0,0,1,,
37.142.4.56,זיהום מהמפעלים,1,0,1,,
79.183.144.134,בורות לגשם,0,0,1,,
37.26.146.162,,0,0,1,,
46.19.86.201,זיהום אוויר,1,0,1,,
77.138.80.255,,0,0,1,,
141.226.179.182,"זיהום האוויר,עצם קיום של מפעלי תעשיה מזהמים בכללם בתי הזיקוק ותעשיה כבדה במפרץ חיפה במרחק נגיעה מבתי התושבים ,כמו כן שדה התעופה שגורם למטרדי רעש רבים",1,0,1,,
77.138.151.112,ערבים,0,0,1,,
85.64.222.51,בתי זיקוק,1,0,1,,
217.132.109.54,,0,0,1,,
79.178.162.223,,0,0,1,,
85.64.28.95,ניקיון,0,0,1,,
37.26.146.145,זיהום אוויר,1,0,1,,
217.132.177.28,,0,0,1,,
46.120.204.70,,0,0,1,,
185.120.124.168,רגילה לא ממש טובה,0,0,1,,
109.66.139.167,,0,0,1,,
46.116.196.17,"חוסר בתעלות ניקוז, תברואה",0,0,1,,
141.226.122.90,,0,0,1,,
85.64.28.95,ניקיון,0,0,1,,
94.230.89.65,,0,0,1,,
89.138.67.131,,0,0,1,,
79.182.83.114,בתי זיקוק בקריות,1,0,1,,
2.53.167.111,,0,0,1,,
46.19.85.83,,0,0,1,,
77.138.59.190,בתי זקוק זיהום אוייר,1,0,1,,
77.126.70.15,,0,0,1,,
89.138.80.122,,0,0,1,,
79.176.147.148,"זיהום אוויר, זיהום הנחלים ומיכל האמוניה.",1,0,1,,
85.64.43.88,,0,0,1,,
141.226.82.207,זיהום אוויר,1,0,1,,
195.192.229.152,"תעשייה, זיהום סביבה מטורף וכתוצאה מכן חלןת רבות כמו אלרגיות, אסמות וסרטן",1,0,1,,
109.64.199.201,המפעלים הפטרוכימיים,1,0,1,,
84.109.38.233,הקרייה שלנו מאוד נקיה ומפותחת. לדעתי אין בעיות.,0,0,1,,
109.186.140.96,חניה לכלוך סביבתי רחובות מלוכלכים  אין תברואה טוב ה,0,0,1,,
213.57.200.26,,0,0,1,,
213.57.251.189,,0,0,1,,
77.138.154.139,,0,0,1,,
93.173.171.250,הזיהום מבתי הזיקוק ומבתי החולים,1,0,1,,
141.226.174.242,nothing,0,0,1,,
176.12.201.152,,0,0,1,,
109.66.101.34,שכונות מוזנחות,0,0,1,,
89.139.100.189,,0,0,1,,
213.57.250.203,"בתי הזיקוק שעוד לא פונו לחלוטין, נחל הקישון שהוא מזוהם ממי שפכים מהמפעלים, סיכוי גבוה לחלות בסרטן",1,0,1,,
85.64.246.28,מפרץ חיפה וכל החומרים שהמפעלים שם פולטים,1,0,1,,
109.66.57.146,,0,0,1,,
109.65.71.208,בתי הזיקוק,1,0,1,,
109.186.41.6,מפעלים רבים ,0,0,1,,
84.108.251.250,אין מספיק ראות ירוקות לעיר  אין פיתוח סביבתי / ,0,0,1,,
109.186.188.16,,0,0,1,,
77.138.133.8,,0,0,1,,
109.64.50.239,,0,0,1,,
46.116.194.255,זיהום הסביבה!!!!!!,0,0,1,,
91.197.103.1,נקיון,0,0,1,,
93.172.222.171,,0,0,1,,
85.64.32.178,ערבים,0,0,1,,
2.53.15.207,,0,0,1,,
109.65.119.245,,0,0,1,,
84.109.202.177,זיהום אויר,1,0,1,,
176.12.153.120,,0,0,1,,
46.121.144.106,"בתי זקוק , וחלק מהמפעלים  שבסביבה ",1,0,1,,
46.120.204.6,,0,0,1,,
94.230.92.157,זיהום אויר,1,0,1,,
77.127.88.45,"זיהום אויר, אמוניה, בתי זיקוק, דשנים , חיפה כימיקלים, גדות",1,0,1,,
62.219.214.44,,0,0,1,,
77.127.52.84,,0,0,1,,
37.142.161.81,,0,0,1,,
212.143.231.253,"בתי זיקוק ומפעלים ובתי חרושת מזהמים, מפעל האמוניה",1,0,1,,
207.232.54.50,זיהום אוויר,1,0,1,,
132.68.133.130,"בתי הזיקוק, והמפעלים הכימיים והפטרו-כימיים באיזור. בנוסף מצב נחל הקישון. / בנוסף, בנייתו המסתמנת של הנמל החדש במפרץ חיפה - נורא ואיום.",1,0,1,,
213.57.32.103,,0,0,1,,
94.188.139.79,,0,0,1,,
79.177.3.131,זיהום אוויר,1,0,1,,
94.188.131.51,,0,0,1,,
